ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID940083986,23 The Crescent,3,h,1260000.0,29/07/2017,1.0,0.0,642.0,13.0,-37.946909999999995,145.04935
ID957258597,39 Ferguson St,3,h,1100000.0,25/02/2017,1.0,1.0,420.0,20.0,-37.9108,145.0121
ID635892797,15/20 Florence Rd,3,u,880000.0,11/02/2017,1.0,2.0,217.0,49.0,-37.8287,145.1014
ID973812130,14 Baird St,4,h,655000.0,27/11/2016,1.0,3.0,664.0,49.0,-37.7063,144.9712
ID392505343,16 Altona St,2,h,1110000.0,20/05/2017,1.0,0.0,155.0,8.0,-37.7989,144.9275
ID854069726,15 Bliburg St,3,h,460000.0,24/09/2016,1.0,1.0,601.0,59.0,-37.6889,144.9109
ID975709168,19 Kannan Bvd,4,h,882000.0,10/12/2016,2.0,2.0,393.0,11.0,-37.7763,144.8543
ID205329500,3/136 Hoffmans Rd,2,u,405000.0,24/09/2016,1.0,1.0,121.0,49.0,-37.7401,144.8923
ID881395301,24 Lyell St,3,h,1250000.0,17/09/2016,2.0,1.0,108.0,129.0,-37.8363,144.9509
ID311976872,8/89 Ballantyne St,1,u,245000.0,22/05/2016,1.0,1.0,0.0,49.0,-37.7581,144.9944
ID191414014,1/209 Purinuan Rd,2,t,652000.0,13/05/2017,2.0,2.0,254.0,12.0,-37.7071,145.0108
ID551675594,20 Glenard Dr,4,h,2309000.0,28/08/2016,3.0,2.0,1177.0,59.0,-37.7652,145.0687
ID736585795,26 Ayr St,6,h,1430000.0,16/04/2016,2.0,1.0,461.0,119.0,-37.78,144.9295
ID726526364,49 Lisson Gr,4,h,7650000.0,17/06/2017,2.0,4.0,1690.0,156.0,-37.82652,145.03052
ID583822870,3/1 Elm St,1,u,480000.0,13/08/2016,1.0,1.0,0.0,79.0,-37.8128,145.0171
ID234268709,11 Melball St,3,h,1266000.0,24/09/2016,1.0,3.0,676.0,49.0,-37.9307,145.0531
ID425333866,20 Grace St,3,h,1450000.0,25/02/2017,2.0,2.0,542.0,3.0,-37.811,144.8844
ID569308522,5 Valdemar Ct,3,h,1743000.0,13/05/2017,1.0,2.0,590.0,94.0,-37.9287,145.0273
ID896387835,55 Daley St,3,h,610000.0,3/12/2016,1.0,3.0,640.0,59.0,-37.6979,144.9335
ID568930296,5/82 Gooch St,2,u,432500.0,27/06/2016,1.0,1.0,748.0,54.0,-37.7587,145.0064
ID693392719,2 Julie Ct,3,h,1650000.0,17/06/2017,1.0,2.0,964.0,61.0,-37.86572,145.09763
ID729494155,47 Cardinal Rd,4,h,1217500.0,24/09/2016,3.0,2.0,693.0,5.0,-37.7111,144.9275
ID450420259,19 Hunter St,2,h,890000.0,14/05/2016,1.0,1.0,225.0,109.0,-37.7663,145.0009
ID356846067,74 Barkly St,4,h,1950000.0,14/05/2016,2.0,2.0,233.0,129.0,-37.7786,144.9818
ID175227307,1/29 Grant St,2,u,1211000.0,20/05/2017,1.0,1.0,259.0,49.0,-37.8718,145.0526
ID391605357,9/3 Rae Ct,2,u,660000.0,27/05/2017,1.0,1.0,0.0,119.0,-37.85672,145.00273
ID766175885,2b York Rd,5,h,1650000.0,22/05/2016,2.0,2.0,400.0,59.0,-37.8572,145.0555
ID528936039,29 Collins St,2,h,1211000.0,25/02/2017,1.0,0.0,302.0,104.0,-37.7549,145.0035
ID289128533,5 Eastgate St,5,h,1750000.0,24/06/2017,2.0,2.0,546.0,84.0,-37.90465,145.08893999999995
ID867588825,9 Gresford St,3,h,630000.0,10/12/2016,1.0,4.0,625.0,29.0,-37.7695,144.8347
ID321416479,30 Charles St,4,h,1350000.0,15/10/2016,1.0,1.0,370.0,79.0,-37.7728,144.9639
ID653110831,208/465 MacAulay Rd,2,u,460000.0,23/04/2016,1.0,1.0,0.0,9.0,-37.7948,144.9314
ID821949664,50 Albion Cr,4,h,770000.0,29/07/2017,2.0,2.0,789.0,44.0,-37.696459999999995,145.12163
ID187222141,64 Magnolia Ct,4,h,1325000.0,17/09/2016,3.0,2.0,740.0,51.0,-37.7728,145.1271
ID129868455,2/36 Prospect St,4,t,607000.0,18/03/2017,3.0,2.0,0.0,5.0,-37.7102,144.9112
ID729453071,64 Havelock St,2,h,1200500.0,24/09/2016,1.0,0.0,201.0,104.0,-37.8654,144.9809
ID304055699,29 Evan St,3,h,1250000.0,16/09/2017,1.0,2.0,802.0,59.0,-37.98752,145.08358
ID652534147,56 Maude Av,2,h,605000.0,9/09/2017,1.0,2.0,378.0,64.0,-37.70175,144.93578
ID751101835,14 New St,3,h,1300000.0,18/06/2016,1.0,2.0,212.0,119.0,-37.8542,145.0149
ID794256299,38 Stewart St,3,h,1317000.0,28/05/2016,1.0,1.0,480.0,17.0,-37.7639,144.966
ID476272676,10A Coniston Av,3,t,780000.0,29/07/2017,2.0,1.0,195.0,14.0,-37.7325,144.88272
ID387469067,34 Grange St,3,h,930000.0,3/06/2017,1.0,0.0,357.0,94.0,-37.7377,144.98781
ID974683828,11 Cedar Dr,5,h,990000.0,10/12/2016,2.0,2.0,433.0,17.0,-37.7742,144.8755
ID873971032,110/171 Flemington Rd,2,u,550000.0,7/11/2016,1.0,2.0,0.0,44.0,-37.7955,144.9492
ID959078800,24A South St,4,h,750074.0,19/11/2016,2.0,1.0,302.0,54.0,-37.7149,144.9474
ID961423307,106/37 Palmerston St,2,u,620000.0,1/07/2017,2.0,1.0,0.0,6.0,-37.7969,144.9742
ID715688706,21B Vernal Av,3,h,1045000.0,15/07/2017,2.0,2.0,401.0,34.0,-37.82835,145.19845
ID645387021,4/236 Boundary Rd,2,t,530000.0,27/05/2017,2.0,1.0,135.0,69.0,-37.71628,144.93822
ID738334962,3/2 Cawkwell St,3,t,1390000.0,14/05/2016,2.0,1.0,227.0,24.0,-37.8577,145.0406
ID197330449,45 Cityview Rd,4,h,1750000.0,6/08/2016,3.0,3.0,667.0,6.0,-37.7898,145.079
ID846590608,11 Heathcote Dr,2,u,730000.0,3/09/2017,1.0,1.0,296.0,21.0,-37.83633,145.16873
ID594660199,5 Pickford St,2,h,1582000.0,25/02/2017,1.0,0.0,214.0,104.0,-37.8572,145.0066
ID668881864,1c Barwon St,2,h,540000.0,7/05/2016,1.0,1.0,164.0,9.0,-37.7082,144.9178
ID365468504,16 Callanish Rd,3,h,2220000.0,27/11/2016,2.0,2.0,850.0,59.0,-37.8456,145.0865
ID418589143,16 Cain Ct,3,h,1005000.0,22/07/2017,1.0,2.0,636.0,34.0,-37.863170000000004,144.83927
ID453603386,115 Belford Rd,3,h,1650000.0,16/09/2017,1.0,2.0,650.0,102.0,-37.79235,145.04789
ID753597115,197A Jasper Rd,3,t,1375000.0,20/05/2017,3.0,2.0,338.0,7.0,-37.9166,145.0418
ID582025744,21 Barkly St,3,h,1200000.0,10/12/2016,1.0,2.0,550.0,69.0,-37.8275,145.1298
ID420697324,60 Murray St,3,h,650000.0,12/08/2017,1.0,2.0,691.0,79.0,-37.78825,144.80098999999996
ID611508172,64 Greythorn Rd,5,h,2000000.0,15/10/2016,2.0,2.0,1002.0,69.0,-37.796,145.0984
ID691776789,12 Lindenow St,2,h,927000.0,4/02/2016,1.0,4.0,524.0,99.0,-37.779,144.8832
ID657243200,72 Military Rd,4,h,680000.0,24/09/2016,2.0,2.0,554.0,59.0,-37.7649,144.8633
ID563639539,49 Rogerson St,3,h,795000.0,28/05/2016,1.0,1.0,549.0,59.0,-37.7644,144.8575
ID950689476,7 Celia St,3,h,986000.0,8/04/2017,1.0,3.0,337.0,69.0,-37.9331,145.0586
ID609494076,7/55 Johnston St,2,u,720000.0,7/05/2016,1.0,1.0,0.0,29.0,-37.8434,144.9435
ID158349485,7 Caddy Ct,3,h,585000.0,13/08/2016,1.0,3.0,620.0,7.0,-37.7293,145.032
ID486421416,18 Benjamin St,3,h,860000.0,15/07/2017,1.0,3.0,446.0,109.0,-37.79354,144.8328
ID721715171,55 Fran St,5,h,705000.0,17/09/2016,3.0,2.0,612.0,49.0,-37.7022,144.9054
ID430507804,8 Ian Av,4,h,800000.0,9/09/2017,2.0,2.0,650.0,59.0,-37.80103,145.25368
ID702506090,4/57 Blyth St,3,u,730000.0,13/08/2016,2.0,1.0,69.0,5.0,-37.868,144.8286
ID598601336,6 Salisbury Gr,3,h,1741000.0,10/09/2016,1.0,1.0,383.0,109.0,-37.8155,145.0385
ID673871710,2a Flinders St,3,h,685000.0,26/07/2016,2.0,2.0,260.0,49.0,-37.7226,144.8569
ID447837608,67 Celia St,4,h,1700000.0,15/10/2016,3.0,1.0,650.0,73.0,-37.8581,145.078
ID350090095,9 Somerset St,2,h,775000.0,30/07/2016,1.0,2.0,527.0,69.0,-37.7304,144.9261
ID718660382,5a Rosamond St,3,h,1475000.0,24/06/2017,2.0,1.0,147.0,15.0,-37.86997,144.9908
ID534252159,69 Albion Rd,3,h,1670000.0,3/12/2016,2.0,2.0,599.0,89.0,-37.8673,145.0688
ID599171064,91A Bayswater Rd,3,h,1250000.0,24/06/2017,1.0,2.0,340.0,29.0,-37.79436,144.92158
ID347675811,149 Spring St,2,h,850000.0,17/06/2017,1.0,2.0,494.0,10.0,-37.72596,145.00113000000005
ID376927540,202/800 Chapel St,2,u,840000.0,25/02/2017,2.0,1.0,0.0,17.0,-37.8361,144.9966
ID295236548,10 Glen St,3,h,1400000.0,20/05/2017,1.0,1.0,476.0,42.0,-37.7495,144.9157
ID175008158,24/1231 Malvern Rd,2,u,660000.0,24/09/2016,1.0,1.0,0.0,94.0,-37.852,145.0343
ID201517461,7/18 Kelso St,2,u,546000.0,8/10/2016,1.0,1.0,0.0,39.0,-37.8282,144.9897
ID235343301,8 Harcourt St,4,h,1400000.0,8/04/2017,2.0,2.0,664.0,39.0,-37.7895,145.1116
ID561916647,220 Roberts St,3,h,1005000.0,15/07/2017,1.0,2.0,451.0,139.0,-37.81796,144.8681
ID180926914,15/5 Warley Rd,2,u,425000.0,27/11/2016,1.0,1.0,0.0,22.0,-37.8804,145.0501
ID593969561,26 South St,3,h,810000.0,4/03/2017,2.0,2.0,592.0,69.0,-37.7149,144.9473
ID337317811,12 Patterson Av,4,h,1702000.0,16/09/2017,1.0,1.0,762.0,59.0,-37.84162,145.10435
ID791988472,3 Waratah Dr,4,h,1201000.0,3/09/2016,2.0,2.0,657.0,41.0,-37.7624,145.1175
ID818274849,7B Hargreaves St,3,h,2725000.0,13/05/2017,2.0,1.0,0.0,119.0,-37.8007,144.9833
ID836391723,5 Tedstone Cr,5,h,2400000.0,22/07/2017,3.0,2.0,785.0,59.0,-37.811609999999995,145.07622
ID427129237,1/9 Indwe St,3,t,620000.0,15/10/2016,1.0,2.0,255.0,18.0,-37.8038,144.8679
ID121237161,118 Ludstone St,2,h,1615000.0,12/11/2016,1.0,1.0,801.0,85.0,-37.9348,145.0162
ID927797466,46 Vincent Cr,3,h,484000.0,8/07/2017,1.0,0.0,531.0,59.0,-37.889959999999995,144.65526
ID474719097,292 Rathmines St,3,h,1275000.0,20/05/2017,1.0,2.0,517.0,69.0,-37.7638,145.0182
ID113437400,8/18 Edgar St,2,u,680000.0,15/10/2016,1.0,1.0,0.0,73.0,-37.8566,145.0454
ID755232584,14 Milroy St,4,h,2504000.0,3/12/2016,2.0,2.0,674.0,69.0,-37.9022,145.0125
ID671986332,73 Martin St,4,h,3320000.0,10/12/2016,3.0,2.0,644.0,19.0,-37.8964,144.9972
ID182336904,35 Henry St,3,h,1037000.0,3/09/2016,1.0,1.0,188.0,109.0,-37.7953,144.9275
ID961693656,36 Southampton St,2,h,910000.0,17/06/2017,1.0,0.0,312.0,131.0,-37.79592,144.88595
ID510235052,7 Motherwell St,4,h,2667000.0,27/11/2016,3.0,2.0,446.0,119.0,-37.8454,144.9989
ID878284364,4 Clairmont Av,4,h,2210000.0,16/09/2017,3.0,2.0,557.0,79.0,-37.92098,145.02421999999999
ID604850259,1/110 Railway Pl,2,u,660000.0,27/05/2017,1.0,1.0,0.0,26.0,-37.808479999999996,144.9437
ID808163397,2 Homebush Cr,3,h,2710000.0,9/09/2017,1.0,3.0,615.0,49.0,-37.82425,145.05552
ID463305610,1 Shiers St,4,h,1800000.0,24/06/2017,1.0,2.0,605.0,89.0,-37.77474,145.03011999999995
ID929706674,6 Rose St,3,h,950000.0,22/07/2017,1.0,1.0,399.0,49.0,-37.87115,144.8189
ID160793498,5 Faoro Ct,3,h,725000.0,29/07/2017,2.0,4.0,553.0,39.0,-37.99432,145.16143
ID121444269,12 Bridge St,2,h,678000.0,29/07/2017,1.0,1.0,487.0,12.0,-37.90379,144.66165
ID459942327,44 Devereaux St,3,h,706000.0,7/11/2016,1.0,0.0,715.0,59.0,-37.7143,144.9092
ID706001520,35 Angelique Gr,3,h,506000.0,19/08/2017,1.0,2.0,544.0,39.0,-37.74965,144.77008999999995
ID671454052,117 Pearson St,3,h,901000.0,23/04/2016,1.0,4.0,357.0,89.0,-37.762,144.9497
ID190853091,7/226 Glenlyon Rd,1,u,320000.0,19/08/2017,1.0,1.0,682.0,39.0,-37.7734,144.97686000000004
ID708771582,16 Castlereagh Pl,3,h,800000.0,18/06/2016,2.0,2.0,595.0,19.0,-37.7023,145.0775
ID952967004,33 Power St,4,h,1700000.0,30/07/2016,1.0,1.0,672.0,84.0,-37.8099,145.0792
ID551451715,47 Wood St,4,h,850000.0,8/04/2017,1.0,2.0,697.0,11.0,-37.7678,144.8568
ID469379778,2 Burge Cr,4,h,650000.0,22/07/2017,2.0,2.0,680.0,34.0,-37.86821,144.69566
ID912284871,49 Service St,4,h,1740000.0,27/11/2016,3.0,2.0,414.0,69.0,-37.9401,145.0083
ID141366582,13 George St,2,h,722000.0,13/08/2016,1.0,1.0,400.0,64.0,-37.7352,144.9852
ID568058763,1/13 Narong Rd,2,u,536000.0,25/02/2017,1.0,1.0,771.0,59.0,-37.8686,145.0239
ID827919330,15 Kingshott Cl,4,h,1500000.0,29/04/2017,3.0,2.0,450.0,13.0,-37.8617,144.8786
ID706744058,13 Whitby St,3,h,767000.0,19/11/2016,1.0,2.0,561.0,69.0,-37.7098,145.0031
ID651797588,38 Edinburgh St,4,h,1270000.0,4/03/2017,2.0,1.0,0.0,59.0,-37.9174,145.0717
ID688977499,73 Barkly St,3,h,1265000.0,27/05/2017,1.0,0.0,161.0,99.0,-37.77742,144.97388
ID364860937,14 Hedderwick St,4,h,1550000.0,18/06/2016,3.0,4.0,707.0,5.0,-37.8005,145.0986
ID530775681,22 Hickford St,2,h,1283000.0,13/05/2017,1.0,1.0,263.0,109.0,-37.7661,144.9742
ID177305470,55 Rennie St,2,h,1205500.0,17/06/2017,1.0,1.0,361.0,9.0,-37.75309,144.98908
ID498250449,2/43 Roxburgh St,2,u,455000.0,3/09/2016,1.0,2.0,0.0,39.0,-37.7756,144.9165
ID694497619,14 Baker St,4,h,700000.0,30/07/2016,1.0,5.0,650.0,59.0,-37.7867,144.8437
ID463823170,545 Whitehorse Rd,5,h,2450000.0,27/06/2016,4.0,2.0,1076.0,99.0,-37.8141,145.0936
ID657051779,41/106 Southbank Bvd,3,u,720000.0,3/09/2016,1.0,1.0,0.0,26.0,-37.8235,144.9655
ID817422310,49 Metherall St,5,h,605000.0,10/12/2016,2.0,2.0,661.0,59.0,-37.7651,144.8241
ID234813201,6/29 Barkly St,2,u,645000.0,4/03/2017,1.0,1.0,140.0,54.0,-37.8271,145.1299
ID609645574,57 Newton St,3,h,866000.0,24/09/2016,1.0,2.0,569.0,49.0,-37.7313,145.0224
ID438511905,24 Sadie St,3,h,793000.0,12/11/2016,1.0,2.0,780.0,59.0,-37.7,144.9427
ID921970064,3/20 Burns St,3,u,520000.0,10/12/2016,2.0,2.0,184.0,99.0,-37.7868,144.8772
ID925802640,100 McIntyre Rd,3,h,490000.0,4/06/2016,1.0,2.0,541.0,79.0,-37.7669,144.8308
ID493623857,43 Green Av,3,h,740000.0,15/07/2017,1.0,2.0,633.0,44.0,-37.71402,145.0314
ID406731324,6/5 Murrell St,2,t,420000.0,6/05/2017,2.0,1.0,1137.0,10.0,-37.7045,144.9204
ID981929938,161 Church St,5,h,5800000.0,8/04/2017,4.0,4.0,1276.0,139.0,-37.9164,144.9974
ID862381057,16 Pine St,3,h,1712000.0,12/11/2016,1.0,1.0,342.0,119.0,-37.814,145.0212
ID532037123,124 Yarra St,3,h,1876000.0,7/05/2016,2.0,0.0,245.0,109.0,-37.8024,144.9993
ID138885407,2/92 Clarence St,3,t,1000000.0,13/05/2017,2.0,2.0,265.0,8.0,-37.8924,145.0154
ID270461654,21A Cosmos St,3,h,577000.0,18/03/2017,1.0,2.0,706.0,49.0,-37.7053,144.9372
ID375299421,18 Inglis St,3,h,1225000.0,27/11/2016,1.0,1.0,311.0,99.0,-37.8546,144.8762
ID771889368,15 New St,4,h,770000.0,29/07/2017,2.0,2.0,723.0,49.0,-37.8476,145.29493
ID840356946,32 Howie St,3,h,1751000.0,25/02/2017,1.0,3.0,609.0,89.0,-37.8542,145.0733
ID453514119,1 Griffiths St,2,h,1105000.0,22/08/2016,2.0,1.0,55.0,26.0,-37.8159,145.0033
ID918620741,3 Ikara Cl,3,h,560000.0,26/08/2017,1.0,1.0,565.0,49.0,-37.73574,144.77898000000005
ID135045156,12 Gurner St,4,h,1900000.0,12/11/2016,2.0,2.0,507.0,129.0,-37.8616,144.9807
ID631553885,46 Buckmaster Dr,3,h,775500.0,15/07/2017,1.0,4.0,840.0,39.0,-37.66919,145.06798999999995
ID622368038,14 Clydebank Rd,3,h,810000.0,3/12/2016,1.0,2.0,613.0,89.0,-37.7552,144.8882
ID124778314,2/3 Eldridge St,1,u,216000.0,4/02/2016,1.0,1.0,0.0,49.0,-37.7907,144.8924
ID932408034,43 Omar St,3,h,915000.0,17/09/2016,1.0,3.0,667.0,7.0,-37.7784,144.8708
ID969480019,30 Browns Rd,2,u,772500.0,27/06/2016,1.0,2.0,318.0,14.0,-37.9218,145.0563
ID604708132,59 Hope St,4,h,871500.0,28/08/2016,2.0,0.0,389.0,29.0,-37.8284,144.8861
ID716760971,17 Kathleen Gr,3,h,1063000.0,28/05/2016,1.0,2.0,602.0,54.0,-37.7712,145.097
ID472256222,55 Bennett St,4,h,1975000.0,20/05/2017,2.0,2.0,600.0,52.0,-37.771,145.0318
ID967546892,22 Cullen St,2,h,782500.0,19/08/2017,1.0,1.0,243.0,19.0,-37.82859000000001,144.87947
ID858787221,19 Bruce St,3,h,1270000.0,12/08/2017,2.0,2.0,585.0,19.0,-37.742509999999996,145.0008
ID923112970,84 May St,4,h,970000.0,25/02/2017,1.0,2.0,708.0,59.0,-37.833,144.8494
ID124669321,5 Kennedy St,5,h,1475000.0,17/09/2016,2.0,2.0,729.0,9.0,-37.9191,145.075
ID453726196,45 Stanley St,2,h,852500.0,6/08/2016,1.0,2.0,832.0,9.0,-37.7126,144.9122
ID840303329,13 Dyer Ct,5,h,883300.0,19/08/2017,2.0,2.0,402.0,39.0,-37.944520000000004,145.11108000000004
ID350074582,13/123 Beaconsfield Pde,1,u,1100000.0,8/04/2017,1.0,1.0,0.0,131.0,-37.8487,144.9511
ID559149630,18 Buckingham St,3,h,900000.0,17/09/2016,3.0,1.0,58.0,10.0,-37.8139,145.0012
ID603007950,107 Glenroy Rd,4,h,1000000.0,27/11/2016,2.0,8.0,977.0,84.0,-37.7063,144.9273
ID373663102,46 Coventry Dr,4,h,482500.0,29/07/2017,2.0,0.0,533.0,39.0,-37.893370000000004,144.64003
ID641642905,96 Bryant St,2,h,865500.0,3/09/2016,1.0,1.0,168.0,114.0,-37.7835,144.9339
ID263651868,25 Dover St,2,h,855000.0,8/04/2017,1.0,0.0,117.0,119.0,-37.8262,144.9922
ID183246916,11 Grenville Tce,3,h,426000.0,23/09/2017,2.0,2.0,245.0,15.0,-37.62191,144.92158
ID974247937,3 Leeds St,4,h,2725000.0,12/08/2017,2.0,2.0,650.0,13.0,-37.83057,145.08482
ID411562531,312 Edgars Rd,3,h,570000.0,12/08/2017,1.0,2.0,525.0,19.0,-37.6676,145.00445
ID628641807,2 Donna St,3,h,532000.0,26/08/2017,1.0,2.0,474.0,26.0,-38.10429,145.17178
ID214621603,54 Princes St,3,h,917000.0,29/04/2017,1.0,0.0,143.0,129.0,-37.7868,144.9336
ID425461822,103b Maribyrnong Rd,3,u,819000.0,24/06/2017,2.0,1.0,166.0,29.0,-37.7719,144.91565
ID146432273,1/54 Liddiard St,1,u,440000.0,6/05/2017,1.0,1.0,0.0,59.0,-37.8194,145.0397
ID437540542,14/200 Bay St,1,u,400000.0,28/05/2016,1.0,1.0,0.0,19.0,-37.8392,144.9421
ID590497445,2A Austin St,2,h,750000.0,1/07/2017,1.0,1.0,104.0,17.0,-37.80601,144.89663000000004
ID978055218,8/161 Alexandra Av,2,u,735000.0,22/07/2017,1.0,1.0,0.0,84.0,-37.832409999999996,145.00705
ID214604869,1/24 Eldridge St,2,u,296000.0,27/11/2016,1.0,1.0,0.0,104.0,-37.789,144.8932
ID523293705,78 Shafer Rd,3,h,1320000.0,3/09/2017,2.0,4.0,798.0,51.0,-37.807520000000004,145.14878000000004
ID882870488,43 Henshall Rd,4,h,1430000.0,16/04/2016,2.0,1.0,607.0,29.0,-37.7376,144.9154
ID197960340,1/22 Nonna St,3,h,875000.0,8/07/2017,2.0,2.0,295.0,13.0,-37.90088,145.11692
ID346183142,305/28 Burnley St,1,u,327000.0,7/11/2016,1.0,1.0,0.0,7.0,-37.8127,145.0094
ID923094294,31 Batman St,3,h,535000.0,1/07/2017,2.0,2.0,472.0,14.0,-37.7331,144.76282
ID349780890,33 Gordon Gr,4,h,871000.0,27/11/2016,2.0,1.0,561.0,69.0,-37.7369,145.0201
ID989214958,11 Carrathool St,3,h,1400000.0,10/12/2016,1.0,3.0,770.0,54.0,-37.7644,145.0886
ID745158348,641 Inkerman Rd,2,h,1417500.0,27/05/2017,1.0,2.0,307.0,119.0,-37.86906,145.01986000000005
ID989946158,28 Dale St,3,h,1340000.0,7/05/2016,1.0,2.0,775.0,54.0,-37.779,145.101
ID610409480,17 Prospect St,3,h,880000.0,27/06/2016,2.0,2.0,588.0,59.0,-37.7283,144.9356
ID270836922,89 Cheddar Rd,5,h,1050000.0,22/08/2016,2.0,1.0,578.0,7.0,-37.7061,145.0147
ID898664940,404/101 Bay St,2,u,550000.0,4/02/2016,1.0,1.0,0.0,7.0,-37.8408,144.94
ID474896138,16 Clifton St,4,h,1216000.0,3/09/2017,1.0,2.0,583.0,39.0,-37.93206,145.07929
ID555389899,207/493 Victoria St,2,u,510000.0,8/07/2017,1.0,1.0,75.0,12.0,-37.80473,144.9435
ID676248924,73 Major Rd,3,h,526000.0,7/11/2016,1.0,1.0,404.0,59.0,-37.7075,144.9678
ID935751327,7 Wallace St,3,h,721000.0,8/10/2016,2.0,1.0,239.0,64.0,-37.7882,144.8784
ID269785129,83 Cardigan St,2,h,840000.0,8/10/2016,1.0,0.0,66.0,119.0,-37.8049,144.9644
ID760559624,1/5 Little St,3,h,720000.0,6/08/2016,2.0,1.0,0.0,7.0,-37.8379,144.8583
ID167983693,7/28 Elm St,1,u,395000.0,1/07/2017,1.0,1.0,910.0,9.0,-37.81333,145.01932
ID224466147,43 The Crossway,3,h,860000.0,15/07/2017,1.0,1.0,568.0,59.0,-37.7465,144.8613
ID220266584,11/300 Racecourse Rd,2,u,603000.0,8/04/2017,1.0,1.0,0.0,129.0,-37.788000000000004,144.9306
ID772583391,63 Beach Rd,2,h,1690000.0,15/10/2016,1.0,1.0,319.0,49.0,-37.9409,145.0001
ID450509187,12 Black St,4,h,952000.0,8/04/2017,2.0,2.0,729.0,49.0,-37.711,145.08100000000005
ID842510247,47 Victory St,3,h,722000.0,18/06/2016,1.0,1.0,695.0,49.0,-37.7259,144.8579
ID874344091,21/70 Oshanassy St,2,u,560000.0,25/02/2017,1.0,1.0,2300.0,44.0,-37.7997,144.9472
ID922969396,38 Goleen St,3,h,887000.0,8/04/2017,1.0,2.0,560.0,3.0,-37.7266,144.9647
ID874081045,78 Miller St,3,h,1080000.0,17/09/2016,1.0,1.0,487.0,94.0,-37.7511,144.9907
ID545598957,21 Webb St,4,h,1420000.0,3/09/2017,3.0,2.0,1209.0,19.0,-37.7396,145.22218999999996
ID892499176,2 Ajax Cl,4,h,720000.0,9/09/2017,2.0,2.0,660.0,34.0,-37.720859999999995,144.79399999999995
ID926020189,56 Packington St,3,h,1720000.0,25/02/2017,2.0,2.0,183.0,20.0,-37.8562,145.0042
ID375768374,48 McMillan St,4,h,962000.0,15/07/2017,2.0,4.0,724.0,19.0,-37.93197,145.12219
ID156430792,9 Ethel St,3,t,865000.0,13/05/2017,2.0,2.0,194.0,19.0,-37.7538,144.9991
ID115506248,2 Patterson St,3,h,1850000.0,3/06/2017,2.0,1.0,321.0,104.0,-37.85411,144.96409
ID495029519,8 Hicks St,3,h,1051000.0,12/08/2017,2.0,2.0,597.0,10.0,-37.98703,145.09131000000005
ID711677945,243 Essex St,2,h,749000.0,24/06/2017,1.0,1.0,369.0,18.0,-37.79221,144.86408
ID887770593,86 Malpas St,3,h,1010000.0,20/05/2017,0.0,0.0,533.0,69.0,-37.7336,145.0168
ID632074098,25 Bliburg St,3,h,495000.0,27/11/2016,1.0,2.0,598.0,54.0,-37.6878,144.9112
ID662790377,13 Byron St,5,h,2930000.0,10/12/2016,3.0,4.0,645.0,14.0,-37.8317,145.0738
ID335721566,4/342 Ascot Vale Rd,1,u,286000.0,24/06/2017,1.0,1.0,114.0,49.0,-37.76911,144.92472
ID891659640,6 Troup Ct,3,h,485000.0,22/07/2017,1.0,1.0,633.0,59.0,-37.89444,144.65591
ID853548070,69 Victoria St,3,t,720000.0,29/04/2017,2.0,2.0,531.0,3.0,-37.7424,144.9571
ID174859183,51 Davies St,3,h,1012000.0,17/09/2016,2.0,1.0,323.0,4.0,-37.7359,145.0614
ID628107199,2/243 Union St,2,t,680000.0,15/10/2016,1.0,1.0,0.0,49.0,-37.772,144.9406
ID902539378,6/2 Tintern Av,2,u,920000.0,22/07/2017,2.0,1.0,0.0,84.0,-37.841390000000004,145.00678
ID596390576,1413 Dandenong Rd,5,h,1600000.0,15/10/2016,2.0,2.0,639.0,59.0,-37.8915,145.0844
ID654267419,4 Invermay Gr,3,h,1768000.0,9/09/2017,2.0,2.0,304.0,49.0,-37.832770000000004,145.04373
ID791115313,59 Margaret St,3,h,1245000.0,29/07/2017,1.0,0.0,234.0,105.0,-37.76321,144.91958
ID349281142,51 Rankins Rd,2,h,765000.0,10/12/2016,1.0,2.0,158.0,54.0,-37.7902,144.9319
ID395986881,45 Hornby St,2,h,1325000.0,25/02/2017,1.0,0.0,140.0,49.0,-37.8547,144.9959
ID633972743,3/30 Heller St,2,t,801000.0,25/02/2017,2.0,1.0,156.0,12.0,-37.7744,144.9498
ID700732151,55 Cobden St,2,h,1024000.0,22/04/2017,1.0,0.0,102.0,139.0,-37.8355,144.9675
ID937801371,34 Soudan St,2,h,996000.0,29/07/2017,1.0,1.0,476.0,89.0,-37.73883,144.95321
ID493123505,4/38 Hampton Pde,2,u,266000.0,20/05/2017,1.0,1.0,1059.0,49.0,-37.8062,144.8665
ID306903254,5/51 Buckley St,1,u,292000.0,27/06/2016,1.0,1.0,0.0,49.0,-37.758,144.9237
ID465754904,27 Holloway Cl,3,h,455000.0,17/06/2017,1.0,6.0,639.0,29.0,-37.562909999999995,144.72848
ID546814457,1 Maitland St,3,h,2825000.0,17/09/2016,2.0,4.0,885.0,109.0,-37.8577,145.0421
ID221525805,3/11 Ormond Rd,2,u,410000.0,26/07/2016,1.0,1.0,0.0,49.0,-37.903,145.0452
ID169287036,37 Park Av,3,h,660000.0,3/09/2017,2.0,2.0,134.0,49.0,-37.80782,144.86586
